Id,SalePrice
1461,132740.0
1462,154540.0
1463,186100.0
1464,186600.0
1465,198050.0
1466,181460.0
1467,170650.0
1468,170710.0
1469,178540.0
1470,108538.3
1471,206320.0
1472,91000.0
1473,90070.0
1474,157370.0
1475,127840.0
1476,427126.4
1477,252692.8
1478,296763.8
1479,243358.2
1480,483560.7
1481,309844.3
1482,219375.6
1483,168409.0
1484,184672.5
1485,169926.9
1486,198540.0
1487,358058.1
1488,248845.0
1489,205593.0
1490,194500.0
1491,192240.0
1492,100149.3
1493,169180.0
1494,324065.7
1495,316397.4
1496,220657.8
1497,199040.0
1498,150060.8
1499,151645.6
1500,152943.2
1501,179890.0
1502,157910.0
1503,299821.5
1504,233140.0
1505,221940.0
1506,182300.0
1507,226590.0
1508,221497.0
1509,150840.0
1510,161415.0
1511,150300.0
1512,163676.4
1513,162490.0
1514,184790.0
1515,177050.0
1516,156718.5
1517,151920.0
1518,127430.0
1519,232765.6
1520,138700.0
1521,140945.0
1522,181600.0
1523,106460.0
1524,117692.1
1525,129000.0
1526,132980.0
1527,94067.1
1528,123220.0
1529,147700.0
1530,161320.0
1531,117180.0
1532,104122.1
1533,157225.0
1534,119390.0
1535,148830.0
1536,123218.0
1537,82869.3
1538,196968.5
1539,256410.0
1540,126088.7
1541,160670.0
1542,140450.0
1543,228500.0
1544,78850.0
1545,101030.0
1546,127873.3
1547,140650.0
1548,148573.4
1549,126990.0
1550,140580.0
1551,118578.0
1552,156518.7
1553,140900.0
1554,117580.0
1555,181400.0
1556,111890.0
1557,134585.9
1558,94750.0
1559,131140.0
1560,162740.0
1561,157900.0
1562,127200.0
1563,124890.0
1564,162967.4
1565,153986.4
1566,180740.0
1567,90734.3
1568,233297.0
1569,141763.2
1570,120480.0
1571,124945.0
1572,144590.0
1573,254640.0
1574,94695.0
1575,227887.8
1576,216490.0
1577,200360.0
1578,155418.5
1579,139020.0
1580,198830.0
1581,144095.0
1582,129390.0
1583,359745.6
1584,233900.0
1585,143200.0
1586,77740.0
1587,102940.0
1588,149395.9
1589,105691.4
1590,124540.0
1591,103415.0
1592,124733.0
1593,117920.0
1594,145945.3
1595,117385.8
1596,222100.0
1597,156810.0
1598,175763.5
1599,206581.2
1600,205991.2
1601,64020.0
1602,114495.0
1603,108542.6
1604,264950.0
1605,273896.3
1606,170780.0
1607,182740.0
1608,216137.9
1609,190782.1
1610,155575.6
1611,155340.0
1612,150146.8
1613,184050.0
1614,123760.0
1615,81680.0
1616,83600.0
1617,85800.0
1618,127790.0
1619,129820.0
1620,165446.4
1621,144650.0
1622,155165.0
1623,290697.7
1624,198302.4
1625,140500.0
1626,177950.0
1627,188150.0
1628,298911.7
1629,166150.0
1630,349516.1
1631,212670.0
1632,243380.0
1633,159210.0
1634,174130.0
1635,174480.0
1636,146323.7
1637,170600.0
1638,222501.5
1639,167005.0
1640,255397.5
1641,182465.0
1642,218661.0
1643,223863.2
1644,228256.1
1645,182285.0
1646,146815.0
1647,160250.0
1648,136485.0
1649,140440.0
1650,121390.0
1651,120000.0
1652,88675.0
1653,98885.0
1654,148050.0
1655,151555.2
1656,159020.0
1657,148050.0
1658,158070.0
1659,133729.5
1660,140830.0
1661,442675.8
1662,384645.1
1663,403373.5
1664,438102.4
1665,307124.5
1666,346176.7
1667,365298.1
1668,338497.6
1669,298367.2
1670,343463.6
1671,249627.2
1672,462716.9
1673,309319.0
1674,242324.3
1675,178620.0
1676,182129.0
1677,206120.6
1678,454547.6
1679,394778.5
1680,310269.8
1681,238817.6
1682,310726.3
1683,186746.5
1684,169095.5
1685,165889.0
1686,165298.0
1687,158717.5
1688,198998.4
1689,195535.0
1690,179894.0
1691,177124.0
1692,243672.6
1693,156753.5
1694,177490.0
1695,170230.0
1696,278496.5
1697,174117.0
1698,372508.1
1699,333678.0
1700,227050.0
1701,259633.5
1702,255067.8
1703,260828.6
1704,326339.5
1705,223650.0
1706,432477.4
1707,210587.0
1708,211756.5
1709,282573.2
1710,223398.0
1711,272020.6
1712,250734.4
1713,241900.0
1714,215925.0
1715,198020.0
1716,202145.0
1717,166287.6
1718,130500.0
1719,210180.0
1720,264035.5
1721,193965.0
1722,137200.0
1723,152650.0
1724,220466.9
1725,245279.0
1726,186050.0
1727,154823.7
1728,193550.0
1729,164066.5
1730,158115.0
1731,125200.0
1732,139780.0
1733,118578.3
1734,135570.0
1735,133700.0
1736,120825.0
1737,414683.7
1738,203540.0
1739,295275.0
1740,176532.8
1741,166860.0
1742,184310.0
1743,175320.0
1744,324990.0
1745,236343.7
1746,270951.2
1747,214800.0
1748,213250.0
1749,166765.0
1750,151073.7
1751,242650.0
1752,128720.0
1753,148376.9
1754,230240.0
1755,166420.0
1756,124640.8
1757,127140.0
1758,151565.0
1759,205400.0
1760,157250.0
1761,172790.0
1762,162170.0
1763,163000.0
1764,114169.3
1765,174800.0
1766,175400.0
1767,189750.0
1768,133400.0
1769,199350.0
1770,139990.0
1771,137052.5
1772,144045.9
1773,146700.0
1774,129800.0
1775,137510.0
1776,119579.3
1777,124860.0
1778,124030.0
1779,122129.3
1780,172230.0
1781,133142.5
1782,97185.0
1783,128580.0
1784,78040.0
1785,113366.0
1786,130310.5
1787,163340.0
1788,55470.0
1789,112000.0
1790,82870.0
1791,183350.0
1792,147533.4
1793,128595.9
1794,139440.0
1795,134890.0
1796,109275.0
1797,132590.0
1798,133020.0
1799,117890.0
1800,116829.3
1801,127407.5
1802,165820.0
1803,158200.0
1804,139982.0
1805,136190.0
1806,112360.0
1807,145150.0
1808,123350.0
1809,128550.0
1810,152190.0
1811,114250.0
1812,119750.0
1813,119190.0
1814,111295.0
1815,59822.2
1816,102550.0
1817,112950.0
1818,139040.0
1819,125670.4
1820,56880.0
1821,109550.0
1822,151900.0
1823,76625.0
1824,135995.0
1825,129400.0
1826,90300.0
1827,109048.0
1828,138445.0
1829,110038.0
1830,146985.0
1831,186500.0
1832,126490.0
1833,171588.4
1834,122190.0
1835,158870.0
1836,116140.0
1837,95595.0
1838,133855.0
1839,72750.0
1840,171968.7
1841,154205.0
1842,88550.0
1843,150000.0
1844,123224.3
1845,125188.7
1846,145485.0
1847,149610.0
1848,58550.0
1849,110789.6
1850,126740.0
1851,157270.0
1852,125310.0
1853,131250.0
1854,178300.0
1855,135800.0
1856,209900.0
1857,148790.0
1858,138569.8
1859,118868.6
1860,159925.9
1861,118868.6
1862,293694.9
1863,293694.9
1864,293694.9
1865,318355.6
1866,342723.0
1867,256762.6
1868,333530.2
1869,194920.0
1870,259636.2
1871,248739.0
1872,164670.7
1873,214490.0
1874,138090.0
1875,201350.0
1876,194875.0
1877,227645.6
1878,214940.0
1879,130975.0
1880,135892.0
1881,230757.8
1882,256483.5
1883,204580.0
1884,207550.0
1885,267000.0
1886,310500.0
1887,210669.1
1888,305031.4
1889,153252.8
1890,133800.0
1891,133220.0
1892,113170.0
1893,139252.5
1894,134080.5
1895,139540.0
1896,129040.0
1897,118640.0
1898,128800.4
1899,128490.0
1900,149290.0
1901,155500.0
1902,115200.0
1903,238000.0
1904,135802.5
1905,172668.5
1906,151343.4
1907,235700.0
1908,113280.0
1909,129725.0
1910,115040.0
1911,203347.0
1912,274790.0
1913,130050.0
1914,67405.0
1915,313705.4
1916,75690.0
1917,248561.3
1918,132150.0
1919,161255.0
1920,136050.0
1921,437471.7
1922,312022.6
1923,193250.0
1924,226175.0
1925,232917.8
1926,390313.7
1927,146795.0
1928,167930.0
1929,129890.0
1930,124580.0
1931,134033.3
1932,136773.3
1933,162290.0
1934,185270.0
1935,186270.0
1936,195700.0
1937,181080.0
1938,161135.8
1939,241930.0
1940,193190.0
1941,176280.0
1942,190080.0
1943,184390.0
1944,307251.3
1945,351596.1
1946,169815.0
1947,312168.7
1948,170440.0
1949,246080.0
1950,181873.5
1951,278300.0
1952,248993.7
1953,160823.2
1954,214800.0
1955,131850.0
1956,321885.0
1957,169730.0
1958,325637.4
1959,146600.0
1960,116765.0
1961,115490.0
1962,90450.0
1963,103650.0
1964,104928.3
1965,153650.0
1966,149005.2
1967,299130.4
1968,381701.5
1969,353278.9
1970,406611.6
1971,391781.4
1972,346193.2
1973,255099.0
1974,325442.4
1975,407225.0
1976,273571.8
1977,368945.1
1978,427680.5
1979,332654.5
1980,205055.6
1981,342699.8
1982,210005.6
1983,199200.0
1984,171340.0
1985,224598.5
1986,230336.3
1987,177217.1
1988,177199.0
1989,179219.0
1990,220340.0
1991,205570.6
1992,206721.0
1993,166994.0
1994,252738.6
1995,185750.0
1996,251926.0
1997,311136.1
1998,359309.2
1999,247412.5
2000,299621.3
2001,255522.5
2002,237317.4
2003,252441.1
2004,279374.5
2005,221750.0
2006,220564.8
2007,241825.0
2008,195478.0
2009,192450.0
2010,194940.0
2011,149690.0
2012,188417.0
2013,179570.0
2014,189400.0
2015,205950.0
2016,195190.0
2017,212230.0
2018,134985.0
2019,137080.0
2020,119078.3
2021,122250.0
2022,187700.0
2023,157693.2
2024,222812.4
2025,339683.1
2026,181129.0
2027,152878.4
2028,163570.2
2029,174270.0
2030,270080.0
2031,248605.6
2032,252210.6
2033,269393.2
2034,160670.0
2035,200330.0
2036,184310.0
2037,186750.0
2038,261900.0
2039,203550.0
2040,374569.9
2041,310090.0
2042,200740.0
2043,173660.0
2044,160180.0
2045,218055.0
2046,138431.0
2047,156765.0
2048,132105.0
2049,129890.5
2050,193785.0
2051,94463.6
2052,135550.0
2053,136120.0
2054,75071.1
2055,158145.0
2056,135150.0
2057,127530.0
2058,217197.0
2059,120435.9
